amt_id	amt_trial	amt_time	rt	map	domain	repeat	mapScore	xType	xEIG	xA	xCond	xText	phase	y	AIG	alternate
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"7"	"1469767093829"	24082	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.4518909859321205	"conditional"	0.23888861582682272	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.2	0.26511552738710625	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"8"	"1469767102224"	6735	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.36135869792752295	"conditional"	0.22591566958731849	"bright"	"{\"hot\":true}"	"Imagine 100 lightbulbs that are hot. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.027529438033855425	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"9"	"1469767103703"	51	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.3216225592052329	"conditional"	0.17844111861694198	"bright"	"{\"hot\":true}"	"Imagine 100 lightbulbs that are hot. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.021322639837061064	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"10"	"1469767123430"	18304	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.4617703663369688	"conditional"	0.14442431703178177	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.9	0.033023514795516705	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"11"	"1469767125009"	51	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.6743555956076908	"conditional"	0.17287361423727676	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.9	0.042140444016559614	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"12"	"1469767126485"	51	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.7271378287147493	"conditional"	0.18320423541064518	"bright"	"{\"hot\":true}"	"Imagine 100 lightbulbs that are hot. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.026675749866792674	true
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"13"	"1469767187150"	59237	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.44678340919453613	"conditional"	0.17463831713283928	"on"	"{\"bright\":true,\"hot\":true}"	"Imagine 100 lightbulbs that are bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.999999	0.0892274813611523	true
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"14"	"1469767188961"	52	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.6783168312387527	"conditional"	0.16454956647579708	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.9	0.04428616044967691	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"15"	"1469767199714"	9299	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.373978026721426	"conditional"	0.16269286209202857	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.6000000000000001	0.11567249954260156	true
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"16"	"1469767201138"	51	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.5507661319681519	"conditional"	0.1634632675131889	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.9	0.0355909768103002	true
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"17"	"1469767202550"	52	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.5622504383054263	"conditional"	0.1947237225340643	"bright"	"{\"hot\":true}"	"Imagine 100 lightbulbs that are hot. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.026806793991049887	false
